,value,units,waterbody,site,depth,reps,variable,day,month,year,filter_vol
SAMPLE-001,219.1,RFU,,solid std,na,,chla_rfu,,,,
SAMPLE-002,0.75,RFU,yawgoo,blank,int,1,blank,10,6,2019,400
SAMPLE-003,0.51,RFU,yawgoo,blank,int,2,blank,10,6,2019,400
SAMPLE-004,827.4,RFU,yawgoo,1,int,1,chla_rfu,10,6,2019,400
SAMPLE-005,842.67,RFU,yawgoo,1,int,2,chla_rfu,10,6,2019,400
SAMPLE-006,840.33,RFU,yawgoo,2,int,1,chla_rfu,10,6,2019,400
SAMPLE-007,843.16,RFU,yawgoo,2,int,2,chla_rfu,10,6,2019,400
SAMPLE-008,1157.87,RFU,yawgoo,3,int,1,chla_rfu,10,6,2019,400
SAMPLE-009,1172.52,RFU,yawgoo,3,int,2,chla_rfu,10,6,2019,400
SAMPLE-010,914.17,RFU,yawgoo,4,int,1,chla_rfu,10,6,2019,400
SAMPLE-011,877,RFU,yawgoo,4,int,2,chla_rfu,10,6,2019,400
SAMPLE-012,917.66,RFU,yawgoo,5,int,1,chla_rfu,10,6,2019,400
SAMPLE-013,822.08,RFU,yawgoo,5,int,2,chla_rfu,10,6,2019,400
SAMPLE-014,863.4,RFU,yawgoo,6,int,1,chla_rfu,10,6,2019,400
SAMPLE-015,821.07,RFU,yawgoo,6,int,2,chla_rfu,10,6,2019,400
SAMPLE-016,969.79,RFU,yawgoo,p,int,1,chla_rfu,10,6,2019,400
AMPLE-017,1000.78,RFU,yawgoo,p,int,2,chla_rfu,10,6,2019,400
SAMPLE-018,972.05,RFU,yawgoo,p,int,3,chla_rfu,10,6,2019,400
SAMPLE-019,0.49,RFU,warwick,blank,int,1,blank,12,6,2019,100
SAMPLE-020,0.84,RFU,warwick,blank,int,2,blank,12,6,2019,100
SAMPLE-021,1029.9,RFU,warwick,1,int,1,chla_rfu,12,6,2019,100
SAMPLE-022,1067.06,RFU,warwick,1,int,2,chla_rfu,12,6,2019,100
SAMPLE-023,1589.65,RFU,warwick,2,int,1,chla_rfu,12,6,2019,100
SAMPLE-024,1596.39,RFU,warwick,2,int,2,chla_rfu,12,6,2019,100
SAMPLE-025,1417.48,RFU,warwick,3,int,1,chla_rfu,12,6,2019,100
SAMPLE-026,1517.32,RFU,warwick,3,int,2,chla_rfu,12,6,2019,100
SAMPLE-027,1521.54,RFU,warwick,4,int,1,chla_rfu,12,6,2019,100
SAMPLE-028,1644.04,RFU,warwick,4,int,2,chla_rfu,12,6,2019,100
SAMPLE-029,1164.85,RFU,warwick,5,int,1,chla_rfu,12,6,2019,100
SAMPLE-030,1119.59,RFU,warwick,5,int,2,chla_rfu,12,6,2019,100
SAMPLE-031,1217.73,RFU,warwick,6,int,1,chla_rfu,12,6,2019,100
SAMPLE-032,1265.84,RFU,warwick,6,int,2,chla_rfu,12,6,2019,100
SAMPLE-033,1762.14,RFU,warwick,p,int,1,chla_rfu,12,6,2019,100
SAMPLE-034,1743.47,RFU,warwick,p,int,2,chla_rfu,12,6,2019,100
SAMPLE-035,1653.38,RFU,warwick,p,int,3,chla_rfu,12,6,2019,100
SAMPLE-036,1,RFU,mashapaug,blank,int,1,blank,12,6,2019,100
AMPLE-037,0.28,RFU,mashapaug,blank,int,2,blank,12,6,2019,100
SAMPLE-038,221.12,RFU,mashapaug,1,int,1,chla_rfu,12,6,2019,100
SAMPLE-039,216.15,RFU,mashapaug,1,int,2,chla_rfu,12,6,2019,100
SAMPLE-040,232.49,RFU,mashapaug,2,int,1,chla_rfu,12,6,2019,100
SAMPLE-041,222.25,RFU,mashapaug,2,int,2,chla_rfu,12,6,2019,100
SAMPLE-042,201.21,RFU,mashapaug,3,int,1,chla_rfu,12,6,2019,100
SAMPLE-043,198.61,RFU,mashapaug,3,int,2,chla_rfu,12,6,2019,100
SAMPLE-044,228.64,RFU,mashapaug,4,int,1,chla_rfu,12,6,2019,100
SAMPLE-045,223.7,RFU,mashapaug,4,int,2,chla_rfu,12,6,2019,100
SAMPLE-046,157.6,RFU,mashapaug,5,int,1,chla_rfu,12,6,2019,100
SAMPLE-047,169.42,RFU,mashapaug,5,int,2,chla_rfu,12,6,2019,100
SAMPLE-048,209.65,RFU,mashapaug,6,int,1,chla_rfu,12,6,2019,100
SAMPLE-049,198.73,RFU,mashapaug,6,int,2,chla_rfu,12,6,2019,100
SAMPLE-050,215.52,RFU,mashapaug,p,int,1,chla_rfu,12,6,2019,100
AMPLE-051,222.59,RFU,mashapaug,p,int,2,chla_rfu,12,6,2019,100
SAMPLE-052,227.82,RFU,mashapaug,p,int,3,chla_rfu,12,6,2019,100
SAMPLE-053,0.55,RFU,mashapaug,blank,int,1,blank,18,6,2019,100
SAMPLE-054,0.66,RFU,mashapaug,blank,int,2,blank,18,6,2019,100
SAMPLE-055,517.06,RFU,mashapaug,1,int,1,chla_rfu,18,6,2019,100
SAMPLE-056,501.03,RFU,mashapaug,1,int,2,chla_rfu,18,6,2019,100
SAMPLE-057,692.86,RFU,mashapaug,2,int,1,chla_rfu,18,6,2019,100
SAMPLE-058,658.51,RFU,mashapaug,2,int,2,chla_rfu,18,6,2019,100
SAMPLE-059,720.21,RFU,mashapaug,3,int,1,chla_rfu,18,6,2019,100
SAMPLE-060,708.32,RFU,mashapaug,3,int,2,chla_rfu,18,6,2019,100
SAMPLE-061,569.35,RFU,mashapaug,4,int,1,chla_rfu,18,6,2019,100
SAMPLE-062,544.85,RFU,mashapaug,4,int,2,chla_rfu,18,6,2019,100
SAMPLE-063,447.39,RFU,mashapaug,5,int,1,chla_rfu,18,6,2019,100
SAMPLE-064,430.73,RFU,mashapaug,5,int,2,chla_rfu,18,6,2019,100
SAMPLE-065,423.91,RFU,mashapaug,6,int,1,chla_rfu,18,6,2019,100
SAMPLE-066,491.5,RFU,mashapaug,6,int,2,chla_rfu,18,6,2019,100
SAMPLE-067,529.82,RFU,mashapaug,p,int,1,chla_rfu,18,6,2019,100
SAMPLE-068,524.61,RFU,mashapaug,p,int,2,chla_rfu,18,6,2019,100
SAMPLE-069,558.11,RFU,mashapaug,p,int,3,chla_rfu,18,6,2019,100
SAMPLE-070,221.66,RFU,,solid std,na,,chla_rfu,,,,
