day,month,year,waterbody,mesh,variable,value,class,
16,10,2017,yawgoo,50,nauplii,85,nauplii,
16,10,2017,yawgoo,50,rotifer,213,rotifer,
16,10,2017,yawgoo,50,bosmina,291,cladocera,
16,10,2017,yawgoo,50,eubosmina,2,cladocera,
1,11,2017,yawgoo,50,dilution,50,na ,
1,11,2017,yawgoo,50,aliquots,3,na ,
1,11,2017,yawgoo,50,calanoid,13,copepod,
1,11,2017,yawgoo,50,cyclopoid,243,copepod,
1,11,2017,yawgoo,50,nauplii,328,nauplii,
1,11,2017,yawgoo,50,rotifer,4679,rotifer,
1,11,2017,yawgoo,50,bosmina,93,cladocera,
5,7,2017,yawgoo,150,dilution,75,na ,
5,7,2017,yawgoo,150,aliquots,3,na ,
5,7,2017,yawgoo,150,calanoid,208,copepod,
5,7,2017,yawgoo,150,cyclopoid,160,copepod,
5,7,2017,yawgoo,150,daphnia,109,cladocera,
5,7,2017,yawgoo,150,bosmina,1,cladocera,
5,7,2017,yawgoo,150,diaphanosoma,1,cladocera,
10,7,2017,yawgoo,150,dilution,75,na ,
10,7,2017,yawgoo,150,aliquots,3,na ,
10,7,2017,yawgoo,150,calanoid,202,copepod,
10,7,2017,yawgoo,150,cyclopoid,136,copepod,
10,7,2017,yawgoo,150,daphnia,257,cladocera,
10,7,2017,yawgoo,150,diaphanosoma,3,cladocera,
10,7,2017,yawgoo,150,bosmina,1,cladocera,
17,7,2017,yawgoo,150,dilution,75,na ,
17,7,2017,yawgoo,150,aliquots,4,na ,
17,7,2017,yawgoo,150,calanoid,220,copepod,
17,7,2017,yawgoo,150,cyclopoid,133,copepod,
17,7,2017,yawgoo,150,daphnia,87,cladocera,
17,7,2017,yawgoo,150,eubosmina,9,cladocera,
17,7,2017,yawgoo,150,bosmina,2,cladocera,
17,7,2017,yawgoo,150,diaphanosoma,3,cladocera,
26,7,2017,yawgoo,150,dilution,75,na ,
26,7,2017,yawgoo,150,aliquots,6,na ,
26,7,2017,yawgoo,150,calanoid,195,copepod,
26,7,2017,yawgoo,150,cyclopoid,178,copepod,
26,7,2017,yawgoo,150,daphnia,134,cladocera,
26,7,2017,yawgoo,150,eubosmina,4,cladocera,
26,7,2017,yawgoo,150,bosmina,4,cladocera,
26,7,2017,yawgoo,150,diaphanosoma,1,cladocera,
2,8,2017,yawgoo,150,dilution,75,na ,
2,8,2017,yawgoo,150,aliquots,4,na ,
2,8,2017,yawgoo,150,calanoid,204,copepod,
2,8,2017,yawgoo,150,cyclopoid,102,copepod,
2,8,2017,yawgoo,150,daphnia,9,cladocera,
2,8,2017,yawgoo,150,bosmina,6,cladocera,
2,8,2017,yawgoo,150,eubosmina,5,cladocera,
9,8,2017,yawgoo,150,dilution,50,na ,
9,8,2017,yawgoo,150,aliquots,5,na ,
9,8,2017,yawgoo,150,calanoid,217,copepod,
9,8,2017,yawgoo,150,cyclopoid,128,copepod,
9,8,2017,yawgoo,150,daphnia,1,cladocera,
9,8,2017,yawgoo,150,eubosmina,19,cladocera,
9,8,2017,yawgoo,150,bosmina,15,cladocera,
9,8,2017,yawgoo,150,diaphanosoma,3,cladocera,
14,8,2017,yawgoo,150,dilution,25,na ,
14,8,2017,yawgoo,150,aliquots,3,na ,
14,8,2017,yawgoo,150,calanoid,269,copepod,
14,8,2017,yawgoo,150,cyclopoid,146,copepod,
14,8,2017,yawgoo,150,bosmina,34,cladocera,
14,8,2017,yawgoo,150,eubosmina,1,cladocera,
14,8,2017,yawgoo,150,diaphanosoma,2,cladocera,
24,8,2017,yawgoo,150,dilution,25,na ,
24,8,2017,yawgoo,150,aliquots,7,na ,
24,8,2017,yawgoo,150,calanoid,98,copepod,
24,8,2017,yawgoo,150,cyclopoid,216,cladocera,
24,8,2017,yawgoo,150,daphnia,1,cladocera,
24,8,2017,yawgoo,150,eubosmina,2,cladocera,
24,8,2017,yawgoo,150,bosmina,10,cladocera,
24,8,2017,yawgoo,150,diaphanosoma,2,cladocera,
28,8,2017,yawgoo,150,dilution,20,na ,
28,8,2017,yawgoo,150,aliquots,4,na ,
28,8,2017,yawgoo,150,calanoid,127,copepod,
28,8,2017,yawgoo,150,cyclopoid,202,copepod,
28,8,2017,yawgoo,150,bosmina,62,cladocera,
28,8,2017,yawgoo,150,eubosmina,3,cladocera,
28,8,2017,yawgoo,150,diaphanosoma,4,cladocera,
28,8,2017,yawgoo,150,pleuroxas,1,cladocera,
5,9,2017,yawgoo,150,dilution,25,na ,
5,9,2017,yawgoo,150,aliquots,4,na ,
5,9,2017,yawgoo,150,calanoid,84,copepod,
5,9,2017,yawgoo,150,cyclopoid,127,copepod,
5,9,2017,yawgoo,150,bosmina,201,cladocera,
5,9,2017,yawgoo,150,eubosmina,6,cladocera,
12,9,2017,yawgoo,150,dilution,25,na ,
12,9,2017,yawgoo,150,aliquots,5,na ,
12,9,2017,yawgoo,150,calanoid,61,copepod,
12,9,2017,yawgoo,150,cyclopoid,71,copepod,
12,9,2017,yawgoo,150,bosmina,97,cladocera,
12,9,2017,yawgoo,150,ergosilus,1,copepod,
12,9,2017,yawgoo,150,eubosmina,3,cladocera,
12,9,2017,yawgoo,150,diaphanosoma,1,cladocera,
18,9,2017,yawgoo,150,dilution,20,na ,
18,9,2017,yawgoo,150,aliquots,5,na ,
18,9,2017,yawgoo,150,calanoid,48,copepod,
18,9,2017,yawgoo,150,cyclopoid,65,copepod,
18,9,2017,yawgoo,150,bosmina,23,cladocera,
18,9,2017,yawgoo,150,ergosilus,2,copepod,
18,9,2017,yawgoo,150,eubosmina,2,cladocera,
25,9,2017,yawgoo,150,dilution,20,na ,
25,9,2017,yawgoo,150,aliquots,3,na ,
25,9,2017,yawgoo,150,calanoid,27,copepod,
25,9,2017,yawgoo,150,cyclopoid,59,copepod,
25,9,2017,yawgoo,150,bosmina,299,cladocera,
25,9,2017,yawgoo,150,eubosmina,1,cladocera,
2,10,2017,yawgoo,150,dilution,20,na ,
2,10,2017,yawgoo,150,aliquots,1,na ,
2,10,2017,yawgoo,150,calanoid,10,copepod,
2,10,2017,yawgoo,150,cyclopoid,96,copepod,
2,10,2017,yawgoo,150,bosmina,398,cladocera,
10,10,2017,yawgoo,150,dilution,20,na ,
10,10,2017,yawgoo,150,aliquots,2,na ,
10,10,2017,yawgoo,150,calanoid,13,copepod,
10,10,2017,yawgoo,150,cyclopoid,128,copepod,
10,10,2017,yawgoo,150,bosmina,273,cladocera,
16,10,2017,yawgoo,150,dilution,20,na ,
16,10,2017,yawgoo,150,aliquots,2,na ,
16,10,2017,yawgoo,150,calanoid,4,copepod,
16,10,2017,yawgoo,150,cyclopoid,117,copepod,
16,10,2017,yawgoo,150,bosmina,266,cladocera,
16,10,2017,yawgoo,150,alona,1,cladocera,
1,11,2017,yawgoo,150,dilution,20,na ,
1,11,2017,yawgoo,150,aliquots,2,na ,
1,11,2017,yawgoo,150,calanoid,39,copepod,
1,11,2017,yawgoo,150,cyclopoid,275,copepod,
1,11,2017,yawgoo,150,bosmina,133,cladocera,
1,11,2017,yawgoo,150,eubosmina,7,cladocera,
1,11,2017,yawgoo,150,moina,1,cladocera,
5,7,2017,warwick,150,dilution,20,na ,
5,7,2017,warwick,150,aliquots,5,na ,
5,7,2017,warwick,150,calanoid,2,copepod,
5,7,2017,warwick,150,cyclopoid,71,copepod,
5,7,2017,warwick,150,bosmina,2,cladocera,
5,7,2017,warwick,150,daphnia,2,cladocera,
10,7,2017,warwick,150,dilution,20,na ,
10,7,2017,warwick,150,aliquots,5,na ,
10,7,2017,warwick,150,calanoid,2,copepod,
10,7,2017,warwick,150,cyclopoid,41,copepod,
10,7,2017,warwick,150,daphnia,20,cladocera,
10,7,2017,warwick,150,bosmina,1,cladocera,
10,7,2017,warwick,150,eubosmina,1,cladocera,
17,7,2017,warwick,150,dilution,20,na ,
17,7,2017,warwick,150,aliquots,5,na ,
17,7,2017,warwick,150,calanoid,4,copepod,
17,7,2017,warwick,150,cyclopoid,57,copepod,
26,7,2017,warwick,150,dilution,20,na ,
26,7,2017,warwick,150,aliquots,5,na ,
26,7,2017,warwick,150,calanoid,2,copepod,
26,7,2017,warwick,150,cyclopoid,27,copepod,
26,7,2017,warwick,150,bosmina,1,cladocera,
26,7,2017,warwick,150,daphnia,5,cladocera,
26,7,2017,warwick,150,chydorus,1,cladocera,
2,8,2017,warwick,150,dilution,15,na ,
2,8,2017,warwick,150,aliquots,5,na ,
2,8,2017,warwick,150,calanoid,2,copepod,
2,8,2017,warwick,150,cyclopoid,31,copepod,
2,8,2017,warwick,150,bosmina,1,cladocera,
2,8,2017,warwick,150,daphnia,3,cladocera,
9,8,2017,warwick,150,dilution,15,na ,
9,8,2017,warwick,150,aliquots,5,na ,
9,8,2017,warwick,150,calanoid,5,copepod,
9,8,2017,warwick,150,cyclopoid,51,copepod,
9,8,2017,warwick,150,daphnia,3,cladocera,
9,8,2017,warwick,150,bosmina,5,cladocera,
9,8,2017,warwick,150,eubosmina,2,cladocera,
14,8,2017,warwick,150,dilution,15,na ,
14,8,2017,warwick,150,aliquots,5,na ,
14,8,2017,warwick,150,calanoid,2,copepod,
14,8,2017,warwick,150,cyclopoid,57,copepod,
14,8,2017,warwick,150,bosmina,7,cladocera,
14,8,2017,warwick,150,eubosmina,1,cladocera,
14,8,2017,warwick,150,diaphanosoma,1,cladocera,
24,8,2017,warwick,150,dilution,10,na ,
24,8,2017,warwick,150,aliquots,5,na ,
24,8,2017,warwick,150,calanoid,3,copepod,
24,8,2017,warwick,150,cyclopoid,109,copepod,
24,8,2017,warwick,150,bosmina,6,cladocera,
24,8,2017,warwick,150,eubosmina,1,cladocera,
28,8,2017,warwick,150,dilution,10,na ,
28,8,2017,warwick,150,aliquots,3,na ,
28,8,2017,warwick,150,cyclopoid,208,copepod,
28,8,2017,warwick,150,bosmina,5,cladocera,
28,8,2017,warwick,150,daphnia,2,cladocera,
5,9,2017,warwick,150,dilution,15,na ,
5,9,2017,warwick,150,aliquots,3,na ,
5,9,2017,warwick,150,cyclopoid,247,copepod,
5,9,2017,warwick,150,bosmina,33,cladocera,
5,9,2017,warwick,150,daphnia,1,cladocera,
12,9,2017,warwick,150,dilution,15,na ,
12,9,2017,warwick,150,aliquots,3,na ,
12,9,2017,warwick,150,calanoid,1,copepod,
12,9,2017,warwick,150,cyclopoid,279,copepod,
12,9,2017,warwick,150,bosmina,29,cladocera,
18,9,2017,warwick,150,dilution,15,na ,
18,9,2017,warwick,150,aliquots,5,na ,
18,9,2017,warwick,150,calanoid,1,copepod,
18,9,2017,warwick,150,cyclopoid,116,copepod,
18,9,2017,warwick,150,bosmina,18,cladocera,
25,9,2017,warwick,150,dilution,15,na ,
25,9,2017,warwick,150,aliquots,3,na ,
25,9,2017,warwick,150,cyclopoid,265,copepod,
25,9,2017,warwick,150,bosmina,9,cladocera,
25,9,2017,warwick,150,alona,1,cladocera,
2,10,2017,warwick,150,dilution,10,na ,
2,10,2017,warwick,150,aliquots,5,na ,
2,10,2017,warwick,150,cyclopoid,43,copepod,
2,10,2017,warwick,150,bosmina,74,cladocera,
10,10,2017,warwick,150,dilution,15,na ,
10,10,2017,warwick,150,aliquots,4,na ,
10,10,2017,warwick,150,cyclopoid,216,copepod,
10,10,2017,warwick,150,bosmina,40,cladocera,
10,10,2017,warwick,150,daphnia,1,cladocera,
16,10,2017,warwick,150,dilution,15,na ,
16,10,2017,warwick,150,aliquots,5,na ,
16,10,2017,warwick,150,cyclopoid,168,copepod,
16,10,2017,warwick,150,bosmina,97,cladocera,
1,11,2017,warwick,150,dilution,35,na ,
1,11,2017,warwick,150,aliquots,2,na ,
1,11,2017,warwick,150,cyclopoid,128,copepod,
1,11,2017,warwick,150,bosmina,248,cladocera,
1,11,2017,warwick,150,daphnia,1,cladocera,
11,6,2018,mashapaug,150,dilution,150,na ,
11,6,2018,mashapaug,150,aliquots,2,na,
11,6,2018,mashapaug,150,cyclopoid,296,copepod,
11,6,2018,mashapaug,150,daphnia,109,cladocera,
11,6,2018,mashapaug,150,bosmina,11,cladocera,
11,6,2018,mashapaug,150,chydorus,16,cladocera,
11,6,2018,mashapaug,150,calanoid,8,copepod,
12,6,2018,warwick,150,dilution,150,na ,
12,6,2018,warwick,150,aliquots,1,na,
12,6,2018,warwick,150,cyclopoid,24,copepod,
12,6,2018,warwick,150,daphnia,33,cladocera,
12,6,2018,warwick,150,bosmina,569,cladocera,
12,6,2018,warwick,150,eubosmina,4,cladocera,
12,6,2018,warwick,150,calanoid,4,copepod,
12,6,2018,warwick,150,eubosmina/bosmina,13,cladocera,
12,6,2018,warwick,150,chydorus,1,cladocera,
13,6,2018,yawgoo,150,dilution,60,na,
13,6,2018,yawgoo,150,aliquots,4,na,
13,6,2018,yawgoo,150,daphnia,220,cladocera,
13,6,2018,yawgoo,150,cyclopoid,119,copepod,
13,6,2018,yawgoo,150,calanoid,93,copepod,
13,6,2018,yawgoo,150,bosmina,10,cladocera,
13,6,2018,yawgoo,150,diaphanosoma,7,cladocera,
13,6,2018,yawgoo,150,eubosmina,2,cladocera,
13,6,2018,yawgoo,150,alona,3,cladocera,
18,6,2018,mashapaug,150,dilution,200,na,
18,6,2018,mashapaug,150,aliquots,5,na,
18,6,2018,mashapaug,150,daphnia,176,cladocera,
18,6,2018,mashapaug,150,calanoid,45,copepod,
18,6,2018,mashapaug,150,cyclopoid,183,copepod,
18,6,2018,mashapaug,150,bosmina,28,cladocera,
18,6,2018,mashapaug,150,chydorus,62,cladocera,
18,6,2018,warwick,150,dilution,75,na,
18,6,2018,warwick,150,aliquots,2,na,
18,6,2018,warwick,150,bosmina,212,cladocera,
18,6,2018,warwick,150,calanoid,5,copepod,
18,6,2018,warwick,150,cyclopoid,54,copepod,
18,6,2018,warwick,150,daphnia,28,cladocera,
18,6,2018,warwick,150,eubosmina_bosmina,4,cladocera,
18,6,2018,warwick,150,eubosmina,3,cladocera,
20,6,2018,yawgoo,150,dilution,75,na,
20,6,2018,yawgoo,150,aliquots,2,na,
20,6,2018,yawgoo,150,daphnia,196,cladocera,
20,6,2018,yawgoo,150,cyclopoid,53,copepod,
20,6,2018,yawgoo,150,calanoid,56,copepod,
20,6,2018,yawgoo,150,alona,1,cladocera,
25,6,2018,mashapaug,150,dilution,175,na,
25,6,2018,mashapaug,150,aliquots,5,na,
25,6,2018,mashapaug,150,bosmina,46,cladocera,
25,6,2018,mashapaug,150,daphnia,106,cladocera,
25,6,2018,mashapaug,150,cyclopoid,158,copepod,
25,6,2018,mashapaug,150,calanoid,72,copepod,
25,6,2018,mashapaug,150,chydorus,47,cladocera,
25,6,2018,warwick,150,dilution,50,na,
25,6,2018,warwick,150,aliquots,5,na,
25,6,2018,warwick,150,bosmina,51,cladocera,
25,6,2018,warwick,150,cyclopoid,71,copepod,
25,6,2018,warwick,150,daphnia,11,cladocera,
25,6,2018,warwick,150,calanoid,7,copepod,
25,6,2018,warwick,150,chydorus,3,cladocera,
29,6,2018,yawgoo,150,dilution,100,na,
29,6,2018,yawgoo,150,aliquots,4,na,
29,6,2018,yawgoo,150,daphnia,202,cladocera,
29,6,2018,yawgoo,150,cyclopoid,97,copepod,
29,6,2018,yawgoo,150,calanoid,73,copepod,
29,6,2018,yawgoo,150,bosmina,2,cladocera,
2,7,2018,mashapaug,150,dilution,125,na,
2,7,2018,mashapaug,150,aliquots,4,na,
2,7,2018,mashapaug,150,bosmina,67,cladocera,
2,7,2018,mashapaug,150,daphnia,146,cladocera,
2,7,2018,mashapaug,150,cyclopoid,54,copepod,
2,7,2018,mashapaug,150,calanoid,141,copepod,
2,7,2018,mashapaug,150,chydorus,69,cladocera,
2,7,2018,mashapaug,150,eubosmina,1,cladocera,
2,7,2018,warwick,150,dilution,25,na,
2,7,2018,warwick,150,aliquots,5,na,
2,7,2018,warwick,150,bosmina,66,cladocera,
2,7,2018,warwick,150,cyclopoid,67,copepod,
2,7,2018,warwick,150,daphnia,5,cladocera,
2,7,2018,warwick,150,calanoid,4,copepod,
5,7,2018,yawgoo,150,dilution,75,na,
5,7,2018,yawgoo,150,aliquots,3,na,
5,7,2018,yawgoo,150,daphnia,211,cladocera,
5,7,2018,yawgoo,150,cyclopoid,50,copepod,
5,7,2018,yawgoo,150,calanoid,123,copepod,
5,7,2018,yawgoo,150,eubosmina,1,cladocera,
9,7,2018,mashapaug,150,dilution,100,na,
9,7,2018,mashapaug,150,aliquots,4,na,
9,7,2018,mashapaug,150,bosmina,253,cladocera,
9,7,2018,mashapaug,150,daphnia,230,cladocera,
9,7,2018,mashapaug,150,cyclopoid,29,copepod,
9,7,2018,mashapaug,150,calanoid,125,copepod,
9,7,2018,mashapaug,150,chydorus,250,cladocera,
9,7,2018,mashapaug,150,diaphanosoma,1,cladocera,
9,7,2018,warwick,150,dilution,25,na,
9,7,2018,warwick,150,aliquots,5,na,
9,7,2018,warwick,150,bosmina,6,cladocera,
9,7,2018,warwick,150,cyclopoid,8,copepod,
9,7,2018,warwick,150,calanoid,1,copepod,
21,7,2018,yawgoo,150,dilution,150,na,
21,7,2018,yawgoo,150,aliquots,3,na,
21,7,2018,yawgoo,150,daphnia,266,cladocera,
21,7,2018,yawgoo,150,cyclopoid,15,copepod,
21,7,2018,yawgoo,150,calanoid,50,copepod,
21,7,2018,yawgoo,150,bosmina,2,cladocera,
16,7,2018,yawgoo,150,dilution,50,na,
16,7,2018,yawgoo,150,aliquots,3,na,
16,7,2018,yawgoo,150,daphnia,214,cladocera,
16,7,2018,yawgoo,150,cyclopoid,30,copepod,
16,7,2018,yawgoo,150,calanoid,107,copepod,
18,7,2018,mashapaug,150,dilution,100,na,
18,7,2018,mashapaug,150,aliquots,2,na,
18,7,2018,mashapaug,150,bosmina,247,cladocera,
18,7,2018,mashapaug,150,daphnia,109,cladocera,
18,7,2018,mashapaug,150,cyclopoid,11,copepod,
18,7,2018,mashapaug,150,calanoid,127,copepod,
18,7,2018,mashapaug,150,chydorus,100,cladocera,
18,7,2018,mashapaug,150,diaphanosoma,4,cladocera,
18,7,2018,warwick,150,dilution,20,na,
18,7,2018,warwick,150,aliquots,5,na,
18,7,2018,warwick,150,bosmina,2,cladocera,
18,7,2018,warwick,150,cyclopoid,34,copepod,
18,7,2018,warwick,150,daphnia,2,cladocera,
31,7,2018,yawgoo,150,dilution,75,na,
31,7,2018,yawgoo,150,aliquots,5,na,
31,7,2018,yawgoo,150,daphnia,137,cladocera,
31,7,2018,yawgoo,150,cyclopoid,14,copepod,
31,7,2018,yawgoo,150,calanoid,140,copepod,
2,8,2018,warwick,150,dilution,10,na,possibly wrong sample
2,8,2018,warwick,150,aliquots,5,na,
2,8,2018,warwick,150,bosmina,1,cladocera,
2,8,2018,warwick,150,cyclopoid,17,copepod,
2,8,2018,warwick,150,calanoid,1,copepod,
2,8,2018,warwick,150,chydorus,4,cladocera,
2,8,2018,warwick,150,diaphanosoma,2,cladocera,
2,8,2018,warwick,150,ceriodaphnia,2,cladocera,
2,8,2018,mashapaug,150,dilution,125,na,
2,8,2018,mashapaug,150,aliquots,3,na,
2,8,2018,mashapaug,150,bosmina,27,cladocera,
2,8,2018,mashapaug,150,daphnia,142,cladocera,
2,8,2018,mashapaug,150,cyclopoid,105,copepod,
2,8,2018,mashapaug,150,calanoid,77,copepod,
2,8,2018,mashapaug,150,chydorus,141,cladocera,
2,8,2018,mashapaug,150,diaphanosoma,134,cladocera,
2,8,2018,mashapaug,150,ceriodaphnia,104,cladocera,
6,8,2018,mashapaug,150,dilution,125,na,
6,8,2018,mashapaug,150,aliquots,3,na,
6,8,2018,mashapaug,150,bosmina,221,cladocera,
6,8,2018,mashapaug,150,daphnia,82,cladocera,
6,8,2018,mashapaug,150,cyclopoid,85,copepod,
6,8,2018,mashapaug,150,calanoid,33,copepod,
6,8,2018,mashapaug,150,chydorus,88,cladocera,
6,8,2018,mashapaug,150,diaphanosoma,150,cladocera,
6,8,2018,mashapaug,150,ceriodaphnia,208,cladocera,
6,8,2018,warwick,150,dilution,15,na,
6,8,2018,warwick,150,aliquots,5,na,
6,8,2018,warwick,150,cyclopoid,3,copepod,
6,8,2018,warwick,150,diaphanosoma,2,cladocera,
6,8,2018,warwick,150,ceriodaphnia,1,cladocera,
7,8,2018,yawgoo,150,dilution,100,na,
7,8,2018,yawgoo,150,aliquots,5,na,
7,8,2018,yawgoo,150,daphnia,164,cladocera,
7,8,2018,yawgoo,150,cyclopoid,7,copepod,
7,8,2018,yawgoo,150,calanoid,129,copepod,
14,8,2018,yawgoo,150,dilution,75,na,
