day,month,year,waterbody,mesh,variable,value,class,
14,8,2018,yawgoo,150,aliquots,5,na,
14,8,2018,yawgoo,150,daphnia,222,cladocera,
14,8,2018,yawgoo,150,cyclopoid,14,copepod,
14,8,2018,yawgoo,150,calanoid,94,copepod,
16,8,2018,mashapaug,150,dilution,100,na,
16,8,2018,mashapaug,150,aliquots,5,na,
16,8,2018,mashapaug,150,bosmina,46,cladocera,
16,8,2018,mashapaug,150,daphnia,18,cladocera,
16,8,2018,mashapaug,150,cyclopoid,202,copepod,
16,8,2018,mashapaug,150,calanoid,104,copepod,
16,8,2018,mashapaug,150,chydorus,2,cladocera,
16,8,2018,mashapaug,150,diaphanosoma,163,cladocera,
16,8,2018,mashapaug,150,ceriodaphnia,226,cladocera,
16,8,2018,warwick,150,dilution,15,na,
16,8,2018,warwick,150,aliquots,5,na,
16,8,2018,warwick,150,cyclopoid,11,copepod,
16,8,2018,warwick,150,diaphanosoma,1,cladocera,
16,8,2018,warwick,150,bosmina,1,cladocera,
20,8,2018,yawgoo,150,dilution,50,na,
20,8,2018,yawgoo,150,aliquots,3,na,
20,8,2018,yawgoo,150,daphnia,259,cladocera,
20,8,2018,yawgoo,150,cyclopoid,7,copepod,
20,8,2018,yawgoo,150,calanoid,67,copepod,
23,8,2018,mashapaug,150,dilution,100,na,
23,8,2018,mashapaug,150,aliquots,3,na,
23,8,2018,mashapaug,150,bosmina,33,cladocera,
23,8,2018,mashapaug,150,daphnia,5,cladocera,
23,8,2018,mashapaug,150,cyclopoid,156,copepod,
23,8,2018,mashapaug,150,calanoid,72,copepod,
23,8,2018,mashapaug,150,diaphanosoma,64,cladocera,
23,8,2018,mashapaug,150,ceriodaphnia,235,cladocera,
23,8,2018,warwick,150,dilution,20,na,
23,8,2018,warwick,150,aliquots,5,na,
23,8,2018,warwick,150,cyclopoid,4,copepod,
23,8,2018,warwick,150,diaphanosoma,1,cladocera,
23,8,2018,warwick,150,ceriodaphnia,2,cladocera,
27,8,2018,mashapaug,150,dilution,100,na,
27,8,2018,mashapaug,150,aliquots,3,na,
27,8,2018,mashapaug,150,bosmina,10,cladocera,
27,8,2018,mashapaug,150,daphnia,7,cladocera,
27,8,2018,mashapaug,150,cyclopoid,189,copepod,
27,8,2018,mashapaug,150,calanoid,67,copepod,
27,8,2018,mashapaug,150,diaphanosoma,81,cladocera,
27,8,2018,mashapaug,150,ceriodaphnia,308,cladocera,
27,8,2018,mashapaug,150,chydorus,2,cladocera,
27,8,2018,warwick,150,dilution,25,na,
27,8,2018,warwick,150,aliquots,5,na,
27,8,2018,warwick,150,cyclopoid,42,copepod,
27,8,2018,warwick,150,diaphanosoma,5,cladocera,
27,8,2018,warwick,150,ceriodaphnia,44,cladocera,
27,8,2018,warwick,150,daphnia,1,cladocera,
27,8,2018,warwick,150,calanoid,2,copepod,
4,9,2018,mashapaug,150,dilution,150,na,
4,9,2018,mashapaug,150,aliquots,3,na,
4,9,2018,mashapaug,150,bosmina,17,cladocera,
4,9,2018,mashapaug,150,daphnia,7,cladocera,
4,9,2018,mashapaug,150,cyclopoid,153,copepod,
4,9,2018,mashapaug,150,calanoid,47,copepod,
4,9,2018,mashapaug,150,diaphanosoma,19,cladocera,
4,9,2018,mashapaug,150,ceriodaphnia,198,cladocera,
4,9,2018,mashapaug,150,chydorus,3,cladocera,
5,9,2018,yawgoo,150,dilution,25,na,
5,9,2018,yawgoo,150,aliquots,2,na,
5,9,2018,yawgoo,150,daphnia,74,cladocera,
5,9,2018,yawgoo,150,cyclopoid,24,copepod,
5,9,2018,yawgoo,150,calanoid,229,copepod,
5,9,2018,yawgoo,150,eubosmina,2,cladocera,
4,9,2018,warwick,150,dilution,20,na,
4,9,2018,warwick,150,aliquots,5,na,
4,9,2018,warwick,150,cyclopoid,15,copepod,
4,9,2018,warwick,150,ceriodaphnia,3,cladocera,
13,9,2018,mashapaug,150,dilution,100,na,
13,9,2018,mashapaug,150,aliquots,4,na,
13,9,2018,mashapaug,150,bosmina,45,cladocera,
13,9,2018,mashapaug,150,daphnia,1,cladocera,
13,9,2018,mashapaug,150,cyclopoid,223,copepod,
13,9,2018,mashapaug,150,calanoid,154,copepod,
13,9,2018,mashapaug,150,diaphanosoma,42,cladocera,
13,9,2018,mashapaug,150,ceriodaphnia,258,cladocera,
13,9,2018,mashapaug,150,chydorus,4,cladocera,
13,9,2018,warwick,150,dilution,20,na,
13,9,2018,warwick,150,aliquots,5,na,
13,9,2018,warwick,150,cyclopoid,77,copepod,
13,9,2018,warwick,150,diaphanosoma,4,cladocera,
13,9,2018,warwick,150,ceriodaphnia,1,cladocera,
13,9,2018,warwick,150,daphnia,2,cladocera,
13,9,2018,warwick,150,chydorus,2,cladocera,
13,9,2018,warwick,150,bosmina,5,cladocera,
17,9,2018,mashapaug,150,dilution,100,na,
17,9,2018,mashapaug,150,aliquots,3,na,
17,9,2018,mashapaug,150,bosmina,20,cladocera,
17,9,2018,mashapaug,150,daphnia,1,cladocera,
17,9,2018,mashapaug,150,cyclopoid,130,copepod,
17,9,2018,mashapaug,150,calanoid,28,copepod,
17,9,2018,mashapaug,150,diaphanosoma,20,cladocera,
17,9,2018,mashapaug,150,ceriodaphnia,201,cladocera,
17,9,2018,warwick,150,dilution,25,na,
17,9,2018,warwick,150,aliquots,5,na,
17,9,2018,warwick,150,cyclopoid,38,copepod,
17,9,2018,warwick,150,ceriodaphnia,3,cladocera,
17,9,2018,warwick,150,chydorus,1,cladocera,
17,9,2018,warwick,150,bosmina,2,cladocera,
24,9,2018,mashapaug,150,dilution,75,na,
24,9,2018,mashapaug,150,aliquots,3,na,
24,9,2018,mashapaug,150,cyclopoid,233,copepod,
24,9,2018,mashapaug,150,ceriodaphnia,63,cladocera,
24,9,2018,mashapaug,150,calanoid,50,copepod,
24,9,2018,mashapaug,150,bosmina,11,cladocera,
24,9,2018,mashapaug,150,daphnia,3,cladocera,
24,9,2018,mashapaug,150,diaphanosoma,3,cladocera,
24,9,2018,warwick,150,dilution,25,na,
24,9,2018,warwick,150,aliquots,5,na,
24,9,2018,warwick,150,cyclopoid,153,copepod,
24,9,2018,warwick,150,ceriodaphnia,1,cladocera,
24,9,2018,warwick,150,chydorus,6,cladocera,
24,9,2018,warwick,150,bosmina,3,cladocera,
26,9,2018,yawgoo,150,dilution,75,na,
26,9,2018,yawgoo,150,aliquots,2,na,
26,9,2018,yawgoo,150,calanoid,326,copepod,
26,9,2018,yawgoo,150,daphnia,35,cladocera,
26,9,2018,yawgoo,150,cyclopoid,10,copepod,
26,9,2018,yawgoo,150,eubosmina,11,cladocera,
26,9,2018,yawgoo,150,diaphanosoma,4,cladocera,
26,9,2018,yawgoo,150,ceriodaphnia,2,cladocera,
1,10,2018,mashapaug,150,dilution,100,na,
1,10,2018,mashapaug,150,aliquots,3,na,
1,10,2018,mashapaug,150,cyclopoid,264,copepod,
1,10,2018,mashapaug,150,ceriodaphnia,135,cladocera,
1,10,2018,mashapaug,150,calanoid,172,copepod,
1,10,2018,mashapaug,150,bosmina,79,cladocera,
1,10,2018,mashapaug,150,daphnia,29,cladocera,
1,10,2018,mashapaug,150,diaphanosoma,1,cladocera,
1,10,2018,mashapaug,150,eubosmina,1,cladocera,
1,10,2018,mashapaug,150,chydorus,2,cladocera,
1,10,2018,warwick,150,dilution,25,na,
1,10,2018,warwick,150,aliquots,5,na,
1,10,2018,warwick,150,cyclopoid,191,copepod,
1,10,2018,warwick,150,ceriodaphnia,3,cladocera,
1,10,2018,warwick,150,chydorus,2,cladocera,
1,10,2018,warwick,150,bosmina,17,cladocera,
2,10,2018,yawgoo,150,dilution,100,na,
2,10,2018,yawgoo,150,aliquots,3,na,
2,10,2018,yawgoo,150,calanoid,197,copepod,
2,10,2018,yawgoo,150,daphnia,48,cladocera,
2,10,2018,yawgoo,150,cyclopoid,10,copepod,
2,10,2018,yawgoo,150,eubosmina,22,cladocera,
2,10,2018,yawgoo,150,diaphanosoma,16,cladocera,
9,10,2018,mashapaug,150,dilution,100,na,
9,10,2018,mashapaug,150,aliquots,4,na,
9,10,2018,mashapaug,150,cyclopoid,96,copepod,
9,10,2018,mashapaug,150,ceriodaphnia,179,cladocera,
9,10,2018,mashapaug,150,calanoid,218,copepod,
9,10,2018,mashapaug,150,bosmina,145,cladocera,
9,10,2018,mashapaug,150,daphnia,68,cladocera,
9,10,2018,mashapaug,150,diaphanosoma,6,cladocera,
9,10,2018,warwick,150,dilution,25,na,
9,10,2018,warwick,150,aliquots,5,na,
9,10,2018,warwick,150,cyclopoid,29,copepod,
9,10,2018,warwick,150,ceriodaphnia,4,cladocera,
9,10,2018,warwick,150,calanoid,2,copepod,
9,10,2018,warwick,150,bosmina,70,cladocera,
11,10,2018,yawgoo,150,dilution,75,na,
11,10,2018,yawgoo,150,aliquots,3,na,
11,10,2018,yawgoo,150,calanoid,237,copepod,
11,10,2018,yawgoo,150,daphnia,21,cladocera,
11,10,2018,yawgoo,150,cyclopoid,18,copepod,
11,10,2018,yawgoo,150,eubosmina,17,cladocera,
11,10,2018,yawgoo,150,diaphanosoma,2,cladocera,
16,10,2018,mashapaug,150,dilution,125,na,
16,10,2018,mashapaug,150,aliquots,3,na,
16,10,2018,mashapaug,150,cyclopoid,67,copepod,
16,10,2018,mashapaug,150,ceriodaphnia,55,cladocera,
16,10,2018,mashapaug,150,calanoid,196,copepod,
16,10,2018,mashapaug,150,bosmina,51,cladocera,
16,10,2018,mashapaug,150,daphnia,91,cladocera,
16,10,2018,mashapaug,150,diaphanosoma,3,cladocera,
16,10,2018,mashapaug,150,eubosmina,1,cladocera,
16,10,2018,mashapaug,150,chydorus,3,cladocera,
16,10,2018,warwick,150,dilution,25,na,
16,10,2018,warwick,150,aliquots,5,na,
16,10,2018,warwick,150,cyclopoid,27,copepod,
16,10,2018,warwick,150,ceriodaphnia,1,cladocera,
16,10,2018,warwick,150,chydorus,12,cladocera,
16,10,2018,warwick,150,bosmina,25,cladocera,
16,10,2018,warwick,150,daphnia,3,cladocera,
22,10,2018,mashapaug,150,dilution,125,na,
22,10,2018,mashapaug,150,aliquots,3,na,
22,10,2018,mashapaug,150,cyclopoid,87,copepod,
22,10,2018,mashapaug,150,ceriodaphnia,6,cladocera,
22,10,2018,mashapaug,150,calanoid,189,copepod,
22,10,2018,mashapaug,150,bosmina,53,cladocera,
22,10,2018,mashapaug,150,daphnia,126,cladocera,
22,10,2018,mashapaug,150,diaphanosoma,4,cladocera,
22,10,2018,warwick,150,dilution,25,na,
22,10,2018,warwick,150,aliquots,5,na,
22,10,2018,warwick,150,cyclopoid,8,copepod,
22,10,2018,warwick,150,calanoid,4,copepod,
22,10,2018,warwick,150,chydorus,4,cladocera,
22,10,2018,warwick,150,bosmina,4,cladocera,
22,10,2018,warwick,150,daphnia,1,cladocera,
24,10,2018,yawgoo,150,dilution,75,na,
24,10,2018,yawgoo,150,aliquots,2,na,
24,10,2018,yawgoo,150,calanoid,249,copepod,
24,10,2018,yawgoo,150,daphnia,27,cladocera,
24,10,2018,yawgoo,150,cyclopoid,21,copepod,
24,10,2018,yawgoo,150,eubosmina,30,cladocera,
24,10,2018,yawgoo,150,diaphanosoma,1,cladocera,
30,10,2018,mashapaug,150,dilution,100,na,
30,10,2018,mashapaug,150,aliquots,3,na,
30,10,2018,mashapaug,150,cyclopoid,97,copepod,
30,10,2018,mashapaug,150,ceriodaphnia,10,cladocera,
30,10,2018,mashapaug,150,calanoid,134,copepod,
30,10,2018,mashapaug,150,bosmina,84,cladocera,
30,10,2018,mashapaug,150,daphnia,181,cladocera,
30,10,2018,mashapaug,150,diaphanosoma,3,cladocera,
30,10,2018,mashapaug,150,eubosmina,6,cladocera,
30,10,2018,warwick,150,dilution,25,na,
30,10,2018,warwick,150,aliquots,5,na,
30,10,2018,warwick,150,cyclopoid,123,copepod,
30,10,2018,warwick,150,chydorus,13,cladocera,
30,10,2018,warwick,150,bosmina,49,cladocera,
30,10,2018,warwick,150,daphnia,1,cladocera,
31,10,2018,yawgoo,150,dilution,30,na,
31,10,2018,yawgoo,150,aliquots,2,na,
31,10,2018,yawgoo,150,calanoid,214,copepod,
31,10,2018,yawgoo,150,daphnia,26,cladocera,
31,10,2018,yawgoo,150,cyclopoid,72,copepod,
31,10,2018,yawgoo,150,eubosmina,9,cladocera,
31,10,2018,yawgoo,150,diaphanosoma,1,cladocera,
31,10,2018,yawgoo,150,alona,1,cladocera,
8,11,2018,mashapaug,150,dilution,55,na,
8,11,2018,mashapaug,150,aliquots,2,na,
8,11,2018,mashapaug,150,cyclopoid,89,copepod,
8,11,2018,mashapaug,150,ceriodaphnia,1,cladocera,
8,11,2018,mashapaug,150,calanoid,51,copepod,
8,11,2018,mashapaug,150,bosmina,319,cladocera,
8,11,2018,mashapaug,150,daphnia,147,cladocera,
8,11,2018,mashapaug,150,diaphanosoma,2,cladocera,
8,11,2018,mashapaug,150,eubosmina,12,cladocera,
8,11,2018,warwick,150,dilution,30,na,
8,11,2018,warwick,150,aliquots,3,na,
8,11,2018,warwick,150,cyclopoid,219,copepod,
8,11,2018,warwick,150,chydorus,16,cladocera,
8,11,2018,warwick,150,bosmina,31,cladocera,
8,11,2018,warwick,150,camptocercas,2,cladocera,
3,12,2018,mashapaug,150,dilution,90,na,
3,12,2018,mashapaug,150,aliquots,2,na,
3,12,2018,mashapaug,150,cyclopoid,29,copepod,
3,12,2018,mashapaug,150,calanoid,70,copepod,
3,12,2018,mashapaug,150,bosmina,52,cladocera,
3,12,2018,mashapaug,150,daphnia,211,cladocera,
3,12,2018,warwick,150,dilution,75,na,
3,12,2018,warwick,150,aliquots,2,na,
3,12,2018,warwick,150,cyclopoid,392,copepod,
3,12,2018,warwick,150,chydorus,1,cladocera,
3,12,2018,warwick,150,bosmina,33,cladocera,
11,6,2018,mashapaug,50,dilution,250,na,
11,6,2018,mashapaug,50,aliquots,2,na,
11,6,2018,mashapaug,50,nauplii,123,nauplii,
11,6,2018,mashapaug,50,rotifer,543,rotifer,
12,6,2018,warwick,50,dilution,200,na,
12,6,2018,warwick,50,aliquots,1,na,
12,6,2018,warwick,50,nauplii,24,nauplii,
12,6,2018,warwick,50,rotifer,1681,rotifer,
13,6,2018,yawgoo,50,dilution,150,na,
13,6,2018,yawgoo,50,aliquots,1,na,
13,6,2018,yawgoo,50,nauplii,106,nauplii,
13,6,2018,yawgoo,50,rotifer,289,rotifer,
18,6,2018,mashapaug,50,dilution,100,na,
18,6,2018,mashapaug,50,aliquots,1,na,
18,6,2018,mashapaug,50,rotifer,1615,rotifer,
18,6,2018,mashapaug,50,nauplii,45,nauplii,
18,6,2018,warwick,50,dilution,800,na,
18,6,2018,warwick,50,aliquots,1,na,
18,6,2018,warwick,50,rotifer,432,rotifer,
18,6,2018,warwick,50,nauplii,17,nauplii,
20,6,2018,yawgoo,50,dilution,150,na,
20,6,2018,yawgoo,50,aliquots,2,na,
20,6,2018,yawgoo,50,rotifer,329,rotifer,
20,6,2018,yawgoo,50,nauplii,209,nauplii,
25,6,2018,mashapaug,50,dilution,250,na,
25,6,2018,mashapaug,50,aliquots,1,na,
25,6,2018,mashapaug,50,rotifer,328,rotifer,
25,6,2018,mashapaug,50,nauplii,65,nauplii,
25,6,2018,warwick,50,dilution,450,na,
25,6,2018,warwick,50,aliquots,1,na,
25,6,2018,warwick,50,rotifer,360,rotifer,
25,6,2018,warwick,50,nauplii,12,nauplii,
29,6,2018,yawgoo,50,dilution,100,na,
29,6,2018,yawgoo,50,aliquots,1,na,
29,6,2018,yawgoo,50,rotifer,195,rotifer,
29,6,2018,yawgoo,50,nauplii,177,nauplii,
2,7,2018,mashapaug,50,dilution,75,na,
2,7,2018,mashapaug,50,aliquots,1,na,
2,7,2018,mashapaug,50,rotifer,535,rotifer,
2,7,2018,mashapaug,50,nauplii,142,nauplii,
2,7,2018,warwick,50,dilution,400,na,
2,7,2018,warwick,50,aliquots,1,na,
2,7,2018,warwick,50,rotifer,472,rotifer,
2,7,2018,warwick,50,nauplii,31,nauplii,
5,7,2018,yawgoo,50,dilution,65,na,
5,7,2018,yawgoo,50,aliquots,1,na,
5,7,2018,yawgoo,50,rotifer,269,rotifer,
5,7,2018,yawgoo,50,nauplii,144,nauplii,
9,7,2018,mashapaug,50,dilution,100,na,
9,7,2018,mashapaug,50,aliquots,1,na,
9,7,2018,mashapaug,50,rotifer,460,rotifer,
9,7,2018,mashapaug,50,nauplii,70,nauplii,
9,7,2018,warwick,50,dilution,500,na,
9,7,2018,warwick,50,aliquots,1,na,
9,7,2018,warwick,50,rotifer,456,rotifer,
9,7,2018,warwick,50,nauplii,9,nauplii,
12,7,2018,yawgoo,50,dilution,75,na,
12,7,2018,yawgoo,50,aliquots,1,na,
12,7,2018,yawgoo,50,rotifer,386,rotifer,
12,7,2018,yawgoo,50,nauplii,116,nauplii,
16,7,2018,yawgoo,50,dilution,100,na,
16,7,2018,yawgoo,50,aliquots,1,na,
16,7,2018,yawgoo,50,rotifer,291,rotifer,
16,7,2018,yawgoo,50,nauplii,102,nauplii,
18,7,2018,mashapaug,50,dilution,100,na,
18,7,2018,mashapaug,50,aliquots,1,na,
18,7,2018,mashapaug,50,rotifer,485,rotifer,
18,7,2018,mashapaug,50,nauplii,37,nauplii,
18,7,2018,warwick,50,dilution,375,na,
18,7,2018,warwick,50,aliquots,1,na,
18,7,2018,warwick,50,rotifer,399,rotifer,
18,7,2018,warwick,50,nauplii,33,nauplii,
31,7,2018,yawgoo,50,dilution,75,na,
31,7,2018,yawgoo,50,aliquots,1,na,
31,7,2018,yawgoo,50,rotifer,446,rotifer,
31,7,2018,yawgoo,50,nauplii,83,nauplii,
2,8,2018,mashapaug,50,dilution,125,na,
2,8,2018,mashapaug,50,aliquots,1,na,
2,8,2018,mashapaug,50,rotifer,370,rotifer,
2,8,2018,mashapaug,50,nauplii,35,nauplii,
2,8,2018,warwick,50,dilution,25,na,possibly wrong sample
2,8,2018,warwick,50,aliquots,2,na,
2,8,2018,warwick,50,rotifer,119,rotifer,
2,8,2018,warwick,50,nauplii,3,nauplii,
6,8,2018,mashapaug,50,dilution,105,na,
6,8,2018,mashapaug,50,aliquots,1,na,
6,8,2018,mashapaug,50,rotifer,412,rotifer,
6,8,2018,mashapaug,50,nauplii,34,nauplii,
6,8,2018,warwick,50,dilution,150,na,
6,8,2018,warwick,50,aliquots,1,na,
6,8,2018,warwick,50,rotifer,347,rotifer,
6,8,2018,warwick,50,nauplii,21,nauplii,
7,8,2018,yawgoo,50,dilution,50,na,
7,8,2018,yawgoo,50,aliquots,2,na,
7,8,2018,yawgoo,50,rotifer,422,rotifer,
7,8,2018,yawgoo,50,nauplii,150,nauplii,
14,8,2018,yawgoo,50,dilution,25,na,
14,8,2018,yawgoo,50,aliquots,1,na,
14,8,2018,yawgoo,50,rotifer,612,rotifer,
14,8,2018,yawgoo,50,nauplii,158,nauplii,
16,8,2018,mashapaug,50,dilution,300,na,
16,8,2018,mashapaug,50,aliquots,1,na,
16,8,2018,mashapaug,50,rotifer,415,rotifer,
16,8,2018,mashapaug,50,nauplii,26,nauplii,
16,8,2018,warwick,50,dilution,100,na,
16,8,2018,warwick,50,aliquots,1,na,
16,8,2018,warwick,50,rotifer,505,rotifer,
16,8,2018,warwick,50,nauplii,26,nauplii,
20,8,2018,yawgoo,50,dilution,50,na,
20,8,2018,yawgoo,50,aliquots,1,na,
20,8,2018,yawgoo,50,rotifer,565,rotifer,
20,8,2018,yawgoo,50,nauplii,77,nauplii,
23,8,2018,warwick,50,dilution,100,na,
23,8,2018,warwick,50,aliquots,1,na,
23,8,2018,warwick,50,rotifer,481,rotifer,
23,8,2018,warwick,50,nauplii,14,nauplii,
23,8,2018,mashapaug,50,dilution,200,na,
23,8,2018,mashapaug,50,aliquots,1,na,
23,8,2018,mashapaug,50,rotifer,698,rotifer,
23,8,2018,mashapaug,50,nauplii,60,nauplii,
27,8,2018,mashapaug,50,dilution,300,na,
27,8,2018,mashapaug,50,aliquots,1,na,
27,8,2018,mashapaug,50,rotifer,416,rotifer,
27,8,2018,mashapaug,50,nauplii,34,nauplii,
27,8,2018,warwick,50,dilution,105,na,
27,8,2018,warwick,50,aliquots,1,na,
27,8,2018,warwick,50,rotifer,410,rotifer,
27,8,2018,warwick,50,nauplii,14,nauplii,
